3432.646671,0.053395428,1797,3
1022.442331,0.011559442,1730,1
3176.753783,0.011908915,1750,2
3366.245732,0.039028826,1772,3
3429.799852,0.007573265,1772,1
3746.235264,0.042661716,1730,2
3448.973257,0.038594359,1772,3
167.6565724,0.002260578,1750,0
149.9928875,0.002776917,1750,0
3698.338402,0.014702657,1772,2
2101.88966,0.030371077,1730,0
2800.107693,0.012228213,1797,1
3318.705214,0.01553843,1772,1
134.2831105,0.003699314,1772,0
166.1220279,0.003846665,1730,0
632.2916216,0.002110022,1730,0
2798.862211,0.058858018,1797,3
261.7058433,0.002270552,1797,0
3688.714798,0.028550327,1797,2
3315.311461,0.020065879,1750,1
1130.772254,0.053761735,1750,2
3460.735465,0.044495455,1772,3
3540.261167,0.045972406,1797,3
755.5059858,0.002471298,1750,0
2174.101002,0.015218915,1750,2
2715.492958,0.007623684,1772,1
3234.988881,0.010875125,1772,1
3419.371702,0.026591895,1772,3
115.4428253,0.002192243,1730,0
2861.858911,0.100014113,1750,2
279.6262887,0.003273604,1772,0
3310.233735,0.015343527,1730,2
142.0688864,0.002557887,1797,0
82.29960072,0.00315025,1797,0
3382.342295,0.006786751,1730,1
725.2775866,0.002069896,1772,0
2842.340828,0.014658717,1772,2
676.7368362,0.001813659,1750,0
2443.713186,0.009875146,1750,1
3438.711376,0.015703528,1730,1
3533.994484,0.034834975,1730,2
3543.364971,0.031621688,1772,3
3275.809241,0.050408205,1750,3
3370.595503,0.014153766,1772,1
2843.331469,0.00858448,1750,1
3366.669114,0.047560332,1730,3
3671.453094,0.020641328,1730,2
3425.056769,0.031310121,1772,3
3568.689493,0.027520847,1772,2
3660.171652,0.050148708,1797,3
3367.731745,0.013674791,1750,1
2842.144093,0.045882896,1772,2
2522.940217,0.021853599,1772,2
3385.134969,0.039003559,1797,3
497.4024129,0.003165054,1730,0
359.9703484,0.015817265,1772,1
2821.942179,0.008331536,1772,1
360.0315904,0.013868344,1750,1
979.7073159,0.002504352,1730,0
120.0140844,0.003566251,1730,0
290.7581077,0.003750515,1750,0
1294.580587,0.008196556,1730,0
3355.214529,0.043927259,1730,3
526.473395,0.008181519,1750,1
3381.157656,0.029217586,1730,1
2999.851742,0.010380021,1772,1
3417.840376,0.011816288,1772,1
238.5850057,0.003960207,1772,0
3300.815419,0.008738674,1772,1
3445.578481,0.007520506,1797,1
3537.287831,0.03073479,1772,3
170.7489543,0.002540438,1750,0
3432.351567,0.039402085,1797,3
1072.509334,0.030496645,1750,2
3392.340005,0.026306814,1750,3
3484.221264,0.008815752,1750,1
90.00068032,0.032981357,1750,0
3619.808489,0.021706003,1730,2
0.049596717,0.001732215,1772,0
3587.679875,0.012559338,1797,2
3556.885344,0.027120254,1772,2
2727.74895,0.035809881,1750,3
568.6173728,0.008752385,1797,1
3307.611307,0.007551398,1750,1
155.7934532,0.006947703,1730,0
3283.326204,0.009882875,1730,1
3477.934272,0.023590731,1772,1
138.182653,0.002137169,1797,0
3319.00173,0.006934647,1772,1
3424.627359,0.010470734,1797,1
3013.992836,0.070053506,1797,3
30.00847313,0.002148513,1750,0
2704.264099,0.017793919,1750,2
3201.018185,0.007623183,1797,1
3248.133566,0.02689236,1772,3
3826.540114,0.02773181,1772,3
3384.741497,0.035023343,1797,3
3254.302544,0.005875973,1730,1
3310.896961,0.050216192,1750,3
143.7105034,0.002542131,1730,0
180.0013606,0.012273249,1750,0
40.43650436,0.008237954,1797,0
3322.419296,0.006621007,1730,1
111.1186612,0.002031856,1730,0
3415.567087,0.028539038,1750,3
3552.950628,0.042253984,1797,3
2832.874828,0.018624247,1750,2
3436.07475,0.030074324,1730,2
1808.43607,0.015739519,1797,2
3462.614282,0.065835643,1750,3
716.121411,0.001885338,1750,0
174.8780231,0.002715832,1772,0
3427.427724,0.03230035,1750,3
3296.766772,0.006819145,1797,1
2704.657104,0.039274428,1750,2
3495.924068,0.055549682,1772,3
123.9173967,0.00376852,1772,0
3438.316496,0.020967481,1730,1
3730.672494,0.024699954,1797,2
3431.504821,0.013387326,1750,1
3435.592432,0.049890828,1730,3
3657.515718,0.020857598,1772,2
136.3661726,0.00177888,1772,0
3555.225197,0.037297971,1772,3
3457.238649,0.03787899,1797,3
3596.441809,0.037904431,1750,3
179.9965565,0.002889654,1797,0
175.864359,0.001972426,1797,0
3551.966948,0.064049574,1797,3
376.152853,0.003622355,1730,0
88.3565508,0.006093936,1772,0
2860.903616,0.010593526,1750,1
1624.841177,0.030211509,1772,2
3291.914838,0.010499147,1750,1
3415.816139,0.007138439,1797,1
171.9781256,0.002042135,1797,0
3295.084378,0.125972016,1772,3
3303.56379,0.016460838,1750,1
248.9483015,0.002410697,1730,0
141.797013,0.001833771,1772,0
1065.436861,0.00304583,1750,0
782.3030498,0.00357861,1730,0
687.0762243,0.002231313,1797,0
1066.008576,0.027165919,1797,0
986.7285292,0.018247211,1772,2
1022.242472,0.002941274,1750,0
2790.911185,0.007295854,1750,1
3359.82209,0.008636743,1772,1
140.2843132,0.001801732,1772,0
2580.242851,0.007971154,1730,1
2101.908854,0.001784485,1772,0
3380.775883,0.067872797,1750,3
3248.305064,0.007452271,1797,1
455.1024616,0.021352549,1797,2
3350.115992,0.022147796,1772,2
3365.004773,0.008854693,1797,1
1107.570306,0.011960957,1797,1
3406.319603,0.010157474,1797,1
2906.279971,0.124010207,1797,3
2583.731587,0.061021354,1797,3
3200.395355,0.007334387,1772,1
272.236378,0.002354948,1772,0
3303.859949,0.008330431,1730,1
263.4461915,0.002833742,1750,0
2872.453848,0.007124541,1750,1
1229.809393,0.031447247,1750,2
3418.927601,0.009544021,1772,1
1246.714922,0.050971345,1772,2
3396.952845,0.010763573,1750,1
1038.441818,0.003591763,1730,0
3538.785648,0.018720964,1772,2
2581.42749,0.005903717,1730,1
2906.083236,0.06616383,1797,3
1036.323395,0.028266074,1772,0
709.6546209,0.002294311,1772,0
3436.270003,0.062282085,1730,2
3464.972298,0.021346257,1730,2
600.3144036,0.04924424,1750,2
266.8055375,0.002604747,1772,0
780.5425969,0.002190733,1797,0
89.77691053,0.003126162,1797,0
753.6341201,0.002485653,1797,0
3101.900796,0.011954485,1797,2
3484.357898,0.031592902,1772,3
112.4548041,0.002773904,1797,0
3900.973828,0.016326839,1730,2
3409.983876,0.007868943,1730,1
2598.903228,0.026725298,1797,2
2551.026743,0.044121374,1772,3
2897.076889,0.013505221,1730,2
3410.477475,0.011078085,1730,1
241.7827481,0.002689531,1797,0
38.81863838,0.009597467,1730,0
679.6734056,0.00209359,1772,0
316.1334561,0.003420331,1730,0
3326.861693,0.016036325,1750,1
360.0315904,0.012875698,1730,1
3338.375309,0.007200808,1797,1
3000.59232,0.010039423,1750,1
3443.958981,0.043292478,1797,3
3271.756,0.027419099,1772,3
2016.702692,0.021119217,1750,2
2736.651136,0.011859891,1797,2
2799.058947,0.074338024,1797,3
134.8867335,0.002120058,1797,0
3018.164467,0.00850301,1750,1
3349.033945,0.044659058,1797,3
3799.165512,0.02677521,1772,2
3806.05227,0.026816473,1750,2
2988.286802,0.026727587,1772,3
3412.107734,0.007064951,1772,1
3376.62466,0.007137002,1772,1
3415.764764,0.079217968,1750,3
688.2541547,0.012397848,1797,1
3334.152093,0.033612516,1750,2
3504.75035,0.042198834,1797,3
3302.97147,0.006496736,1730,1
3313.228025,0.046005704,1797,3
3260.836576,0.007033006,1797,1
3334.643348,0.013111567,1750,2
1381.615236,0.032627007,1730,2
2657.572738,0.055717733,1772,3
3438.020336,0.016945599,1730,1
205.6310211,0.00212844,1750,0
1052.25575,0.007211236,1750,1
3515.774531,0.03653653,1730,3
3222.021126,0.011026297,1750,1
3379.823102,0.027380664,1772,2
160.0734031,0.004875508,1772,0
2841.947357,0.062893833,1772,2
3800.444774,0.024524516,1750,3
29.90923923,0.001963183,1797,0
1305.440565,0.011802318,1772,2
649.667392,0.002331841,1772,0
3677.834545,0.013989182,1750,2
3308.31926,0.009361322,1797,1
1544.606013,0.024420787,1750,2
1146.281283,0.034065266,1772,2
3158.092414,0.008007038,1772,1
3252.58216,0.09154957,1750,3
1175.791657,0.019670521,1772,2
3446.067993,0.01370278,1797,1
3382.144855,0.007014041,1730,1
89.99324245,0.026282309,1772,0
3362.104709,0.011842236,1750,1
3311.588831,0.014209325,1772,1
2849.646327,0.041237365,1730,3
114.9733446,0.002174049,1730,0
3324.737071,0.035575974,1797,3
3332.982329,0.012534187,1750,1
2803.595991,0.073956482,1750,2
3231.270039,0.006514407,1797,1
338.9650422,0.006043291,1730,0
3354.18947,0.053025757,1772,3
3365.027007,0.010961367,1797,2
3229.025092,0.047132892,1797,3
719.9644608,0.013760465,1730,1
3614.036234,0.058607535,1772,3
2879.466271,0.047962756,1750,3
2645.516475,0.028376113,1772,3
3015.297256,0.00734921,1797,1
2949.444033,0.025211185,1750,3
2634.642945,0.023924584,1750,3
134.7542793,0.002353657,1772,0
973.3739438,0.016851854,1750,2
3688.537794,0.032628183,1730,2
3515.045561,0.013770559,1797,2
2691.050979,0.091761835,1797,3
3659.77818,0.051890947,1797,3
4262.466499,0.013496551,1797,2
1065.762612,0.00228797,1797,0
3107.900885,0.007529323,1730,1
97.82952369,0.001797783,1772,0
3437.113032,0.031986602,1772,3
2661.991425,0.025875059,1730,2
3042.031914,0.01820977,1797,2
3439.204975,0.018114778,1730,1
3552.36042,0.043709302,1797,3
662.1655331,0.004231809,1750,0
2861.199776,0.005948457,1730,1
3481.606579,0.026868706,1730,3
2691.827594,0.008795263,1797,1
2440.212803,0.012118182,1772,2
2102.107241,0.025430519,1772,0
1137.534947,0.0037567,1797,0
3192.898746,0.007617264,1750,1
129.3295693,0.002179379,1730,0
2940.205335,0.048792357,1797,2
3676.921947,0.028665351,1730,3
3355.801943,0.008412396,1797,1
3252.779837,0.034652398,1750,3
3322.123137,0.00647155,1730,1
3414.645343,0.047175019,1797,3
2889.927276,0.009675406,1750,1
3540.457903,0.036607465,1797,3
2846.552203,0.028658965,1772,3
3117.180559,0.010956436,1750,1
240.1225039,0.01201375,1772,0
3297.739314,0.018342868,1750,1
3627.808609,0.018586943,1772,2
436.1475405,0.003692615,1730,0
3669.319868,0.012063571,1772,2
3557.08208,0.015963844,1772,2
3102.332526,0.032473473,1730,3
3521.472896,0.019094378,1772,2
2675.378267,0.01871283,1750,2
285.6172126,0.003234695,1730,0
3404.106897,0.013561266,1750,2
3278.556918,0.009940589,1797,1
3041.143501,0.009079497,1797,1
3312.083024,0.008946809,1772,1
133.3903696,0.009108346,1772,0
3235.285397,0.010407771,1772,1
3335.438915,0.015922049,1797,2
2700.729807,0.012114807,1797,2
210.7520054,0.003745107,1750,0
1305.735669,0.057089832,1772,2
154.9902925,0.012684584,1730,1
2760.598689,0.023154407,1797,2
3217.889795,0.01195235,1772,1
3408.6449,0.035339774,1797,3
3438.513936,0.020666387,1730,1
3274.54013,0.028117905,1750,1
3400.642451,0.011443022,1772,1
3304.057389,0.008450458,1730,1
161.6954604,0.018280899,1797,2
3308.71087,0.010127198,1797,1
3416.403554,0.010304081,1797,1
691.4708953,0.003001436,1730,0
1159.854588,0.017248513,1750,2
34.38578655,0.002158049,1797,0
3537.039783,0.013620911,1772,1
1339.176348,0.002334906,1797,0
2404.916253,0.011324558,1730,1
3578.797406,0.018136553,1750,2
3437.526737,0.009003785,1730,1
281.3829744,0.001843406,1797,0
3383.997846,0.040662686,1730,3
3649.046964,0.012135244,1750,2
1264.583243,0.007505511,1730,0
1633.742421,0.001807694,1750,0
3204.547698,0.01061118,1750,1
2908.623672,0.030946639,1750,3
3453.647583,0.019132474,1730,2
3516.616904,0.017474095,1730,2
1131.769266,0.034786851,1797,2
3604.700449,0.012617134,1797,2
3321.333377,0.006797075,1730,1
3342.623299,0.037355993,1772,3
3688.516885,0.015442804,1797,2
3504.809457,0.032636102,1730,3
2752.037595,0.00649539,1797,1
3567.284408,0.111520007,1750,3
2646.885439,0.011953941,1750,2
685.1205515,0.002173219,1730,0
3477.143563,0.007013134,1772,1
179.9616865,0.006884081,1772,0
3478.527304,0.009828991,1772,1
3564.459673,0.041621402,1797,3
2616.149008,0.006961376,1797,1
3843.764491,0.021372307,1730,2
2876.376126,0.043133727,1797,3
3734.488582,0.036227874,1730,3
3385.205173,0.011244957,1750,1
3677.213079,0.015268754,1730,2
259.6475189,0.003686435,1730,0
3478.182739,0.030194292,1772,3
3394.375505,0.013345571,1797,1
3491.648654,0.026345762,1750,2
59.9922072,0.002362885,1750,0
3395.307797,0.016168522,1797,2
3361.133198,0.039326978,1797,3
2824.241133,0.017595998,1772,2
3380.960216,0.022637296,1730,1
3587.284047,0.014588764,1797,2
1725.274815,0.024503804,1772,2
3369.112923,0.083089875,1750,3
131.7107262,0.005860231,1750,0
3323.801375,0.0074269,1730,1
3163.815258,0.006997636,1797,1
359.1568349,0.012232251,1797,0
3453.45233,0.016879443,1730,2
2862.055414,0.0288858,1750,2
3268.814374,0.007253801,1750,1
719.9004206,0.022326075,1730,2
2918.471743,0.026154575,1730,3
57.98834378,0.002526723,1750,0
3388.781814,0.012449582,1772,1
2712.003345,0.022042025,1772,2
978.5038232,0.00245669,1750,0
436.0015295,0.013946368,1730,2
3648.752211,0.060229919,1750,2
692.2863091,0.004308411,1730,0
3013.697732,0.040512279,1797,3
1917.567302,0.015857831,1750,2
2646.001179,0.014899873,1750,2
3776.921176,0.023628448,1750,3
1022.454766,0.002377277,1730,0
320.7418418,0.001867043,1750,0
3551.860198,0.015069599,1730,2
1101.591668,0.021952435,1750,2
2899.234,0.008605727,1772,1
2669.432964,0.027933161,1772,3
3509.108152,0.012287528,1797,2
2775.390848,0.028470751,1772,3
3418.334569,0.009652617,1772,1
251.4686714,0.002478112,1730,0
3322.559921,0.023694723,1750,3
3328.292562,0.042970817,1750,3
3239.494554,0.008966936,1750,1
533.6459247,0.012510598,1772,2
3515.970336,0.07715826,1730,3
2798.665475,0.149091876,1797,3
2576.242877,0.020057118,1750,2
111.5634324,0.002697587,1730,0
3458.599506,0.035253445,1730,3
608.6022739,0.062621614,1772,2
3278.263211,0.011931603,1797,1
3337.229796,0.126476189,1797,3
2866.779254,0.032686546,1730,3
130.7953812,0.002375181,1750,0
186.7564367,0.001980314,1772,0
3491.574005,0.053070098,1750,3
324.833696,0.002447771,1772,0
2848.079888,0.006514874,1797,1
3519.546502,0.058391897,1772,3
2481.527326,0.013900049,1772,2
350.7503149,0.010980102,1750,0
3437.822896,0.014258653,1730,1
1331.622247,0.001835434,1772,0
2437.207768,0.019183948,1797,2
2898.346596,0.016769504,1797,2
3389.572523,0.011760659,1772,1
120.2272709,0.004042809,1797,0
597.9924257,0.001795698,1750,0
3388.485298,0.013999667,1772,1
3480.25674,0.011943918,1772,2
3374.351371,0.008162879,1772,1
138.0934023,0.003739833,1750,0
2262.953824,0.017419943,1772,2
3218.680504,0.00763163,1772,1
254.2285335,0.002099079,1797,0
3126.499996,0.015409955,1730,2
3358.833704,0.007521137,1772,1
3304.847149,0.00904211,1730,1
1288.170564,0.037414491,1750,2
3356.585163,0.008930959,1797,1
3574.802509,0.014189176,1730,2
3230.388917,0.011873965,1797,1
119.5032889,0.002053013,1772,0
618.0854915,0.01171817,1730,1
3446.361701,0.017081771,1797,1
2877.84223,0.007175444,1797,1
3574.119121,0.039593108,1730,2
3014.905647,0.008391151,1797,1
3442.994135,0.03040243,1772,3
2646.305906,0.027909213,1750,3
2072.984334,0.00203274,1750,0
138.6972182,0.004567541,1772,0
2581.665861,0.025769684,1772,2
3412.585359,0.168152876,1730,3
678.8550598,0.001987696,1772,0
3326.724919,0.007745681,1797,1
2759.219942,0.016602993,1772,2
3341.141586,0.009120957,1772,1
3447.393131,0.009062623,1772,1
3468.452591,0.040905481,1797,3
2101.939079,0.007236235,1730,0
2582.1577,0.039272041,1772,2
3241.222713,0.034676301,1797,3
2844.477391,0.062344377,1750,3
662.2889654,0.003089157,1730,0
720.0354188,0.002889353,1797,0
275.3209377,0.002688821,1750,0
3769.655138,0.012266819,1772,2
2832.81443,0.16200699,1750,3
960.3162837,0.01046755,1772,1
242.2254835,0.001834963,1797,0
135.1818905,0.011100579,1797,0
3439.090684,0.070288268,1750,3
1191.638148,0.020576544,1797,2
1675.901254,0.00176522,1797,0
3355.391754,0.007396904,1750,1
153.0852693,0.00351381,1750,0
495.4209676,0.002022727,1797,0
2785.086709,0.010158675,1750,1
3458.79531,0.02904492,1730,3
3318.309859,0.009374943,1772,1
3722.544484,0.030991351,1730,3
2583.141379,0.036637829,1797,3
2621.902662,0.018078171,1750,1
540.8130798,0.009839683,1797,1
2976.426576,0.026630451,1772,3
1095.967008,0.019088447,1797,0
1437.051086,0.025009154,1797,2
273.1539172,0.001782711,1772,0
100.2179098,0.001993524,1750,0
2924.874132,0.007239554,1750,1
3356.291456,0.011583793,1797,1
3230.682625,0.012931716,1797,1
3290.996877,0.012188256,1772,2
3431.899701,0.050439153,1750,1
3264.541636,0.00864651,1772,1
3159.970348,0.007510228,1772,1
3527.118295,0.02749116,1797,2
36.92475558,0.001768717,1772,0
3350.258317,0.008806347,1750,1
3419.087677,0.017924929,1730,2
2917.223466,0.026903175,1772,3
2881.740807,0.064456834,1772,3
97.18249825,0.003724022,1730,0
3777.118853,0.070649954,1750,3
1425.176267,0.015842401,1797,2
3747.78935,0.031030037,1750,2
3389.868165,0.076003433,1772,3
3607.977992,0.019125512,1750,2
2676.683297,0.013708767,1797,2
3396.145366,0.017051428,1730,2
672.1216047,0.003757009,1797,0
3294.790322,0.051379657,1772,3
3508.842602,0.014752187,1750,2
3176.55728,0.012477094,1750,2
264.8464672,0.012309373,1772,0
1263.480806,0.042308,1797,2
3386.607363,0.059501038,1750,3
1422.716142,0.085918631,1730,2
3591.008567,0.039613463,1730,2
2691.346083,0.065702914,1797,3
1116.672541,0.024449898,1772,2
3379.973017,0.011404812,1730,1
2804.283749,0.011863753,1750,2
233.6778251,0.009440715,1730,0
3507.686276,0.118990127,1772,3
3590.489291,0.047722535,1750,2
2682.099499,0.014427187,1772,2
235.5900161,0.003420332,1750,0
3430.937873,0.042265656,1772,3
59.98722885,0.003494373,1772,0
2891.309355,0.006747021,1730,1
2757.104028,0.024189882,1750,3
3378.221602,0.035040064,1730,3
260.7496346,0.008911163,1750,0
104.7482657,0.014507931,1772,0
3473.980726,0.057158503,1750,3
186.8038868,0.002856131,1730,0
39.38457479,0.009894564,1750,0
1654.100099,0.002137657,1772,0
1970.13153,0.033331705,1797,2
3473.865199,0.016907954,1750,2
179.5538211,0.002518836,1797,0
3320.605618,0.033767548,1772,2
3308.401066,0.00800831,1730,1
324.4266986,0.00181643,1797,0
3528.260281,0.042978563,1797,3
3573.923867,0.036739402,1730,2
3205.913307,0.040679131,1730,3
1125.876247,0.002092121,1797,0
123.5220992,0.002349961,1750,0
243.3569186,0.006533194,1797,0
3470.249896,0.050152674,1730,3
3537.23746,0.017361391,1772,1
3435.684242,0.014914258,1730,2
209.4630603,0.002408676,1797,0
3464.277847,0.008341924,1797,1
2858.473166,0.0413534,1797,3
142.6592003,0.00183927,1797,0
1036.345301,0.004568393,1797,0
2769.170522,0.027160321,1730,3
3706.110627,0.014635064,1730,2
1210.475361,0.037400412,1730,2
3555.522609,0.038693615,1750,3
119.6861498,0.00570759,1797,0
3447.242823,0.0326902,1730,3
2395.250072,0.014582803,1797,2
3337.029846,0.006596019,1730,1
2524.142307,0.019099618,1730,2
97.50018447,0.00250239,1797,0
2527.06057,0.014903272,1797,2
3187.645169,0.010452835,1772,1
3753.891772,0.026640037,1750,3
3332.109553,0.040595352,1730,3
